Source,Target,Weight
1313,1265,1
769,760,1
462,2578,1
940,915,3
2573,2156,1
4835,6086,1
5682,5665,1
2283,1973,1
2146,3084,1
4086,2508,1
995,1779,1
1689,2544,1
1569,1570,1
1677,666,2
371,3221,1
1141,1452,1
246,1004,3
3152,2760,1
368,1010,1
473,578,1
3,587,1
2213,666,1
1306,1277,1
266,1397,1
2303,948,1
548,1933,1
6428,6427,1
3261,921,2
360,1203,1
3991,1342,1
2265,26,2
34,1037,1
409,2901,1
1616,2481,1
1700,6471,1
3729,4970,1
699,2186,1
72,1505,1
4968,4976,1
6264,6242,1
1332,875,1
1246,5612,1
5682,5671,1
1478,3267,1
5883,1591,1
2976,1949,1
1188,4533,1
2987,1184,1
5544,6310,1
1590,287,1
166,4325,3
1633,1635,1
329,996,1
1921,3502,1
3780,6530,1
1156,1187,1
1774,2083,2
1089,1094,1
2024,4561,1
5315,1508,1
371,6359,1
303,344,1
148,384,1
3117,3510,1
1372,196,1
3152,874,1
1195,855,1
1150,269,1
181,307,1
308,337,1
317,1478,4
72,49,1
4219,4809,1
967,1819,1
2481,2489,1
1137,845,1
6088,6087,1
367,4548,1
1550,685,1
2156,1345,1
6084,6086,1
1266,1285,1
1790,3162,1
3382,6662,1
1966,384,1
1964,875,1
3845,1188,1
3651,3108,1
1023,1030,2
241,1168,2
6851,5616,1
3269,3965,2
1048,469,1
4457,1744,1
4,13,2
3489,2490,2
1048,2176,1
1829,340,1
103,19,2
2288,1775,3
6442,6435,1
6007,3454,1
6868,6860,1
2838,2490,1
6100,6108,1
4163,6810,1
5955,5946,1
1136,911,1
352,290,1
166,18,4
1488,4531,1
3428,2161,1
5812,2943,1
6142,6139,1
583,5816,1
2853,2828,1
2076,95,1
866,326,1
2024,922,1
1359,1324,1
269,3150,1
3354,3366,1
1548,811,1
677,686,1
667,6359,1
416,2209,1
2828,5519,1
3194,3196,1
263,2410,1
361,293,1
1380,1371,1
1314,1781,1
5153,5146,1
2663,3096,1
561,1818,2
321,346,1
2481,682,1
3098,4463,1
1408,1409,1
352,358,1
3475,3477,1
698,686,3
3423,37,1
3439,5986,1
959,248,1
5713,1690,1
1052,381,1
2752,2756,1
4299,4301,1
1034,680,1
2949,756,1
1214,1228,1
326,6900,1
875,8,1
446,1529,1
2054,876,2
923,846,1
156,794,1
2856,2783,2
5955,5947,1
1693,4281,2
3234,5474,1
1135,1466,1
102,2215,1
5529,2774,1
1765,215,4
1908,1912,1
388,2862,2
728,1539,1
745,1076,1
967,845,3
1818,1251,1
2675,6918,1
919,2309,1
925,268,1
1334,1321,1
4853,4867,1
2543,6397,1
4013,4018,1
372,345,1
1438,1039,1
1198,947,1
657,3239,1
1690,2285,1
769,716,1
771,140,1
1819,5319,1
2598,2605,1
6321,6326,1
929,3231,1
2505,2834,1
417,111,1
2152,11,1
3798,1675,1
2640,2654,1
3889,878,1
783,631,1
715,3116,1
6060,6745,1
4022,2769,1
263,378,1
176,437,1
5779,5766,1
911,1441,1
4511,1339,1
5559,5560,1
799,780,1
91,19,4
384,1698,1
850,1479,1
5710,5700,1
213,335,1
1437,1376,2
2916,3469,1
181,5939,1
2645,2647,1
1245,1479,1
1463,1141,1
3310,3314,1
4148,4152,1
2800,2784,2
1255,3139,1
5013,760,1
5,2071,1
2078,625,1
1782,2064,1
1404,1319,1
277,2050,1
1731,1972,1
6060,6727,1
3152,1469,12
137,504,1
2293,1342,1
3345,3327,1
4518,4519,1
4545,4750,1
902,1568,1
1948,1952,2
1827,337,1
1920,3752,1
6730,6735,1
515,11,1
208,269,1
6833,4255,1
432,1516,1
969,944,2
681,1426,1
6780,4264,1
1950,1677,5
4562,1861,1
321,326,1
5456,2301,1
377,1513,1
355,875,2
1947,19,1
784,766,1
542,1628,1
1134,886,1
2137,3069,1
4076,2828,1
97,99,1
1924,192,1
296,297,1
1731,3723,1
1147,3405,1
4109,4084,1
456,779,1
462,874,1
1206,317,1
6860,6866,1
364,287,1
933,917,1
2938,4964,1
1466,876,1
5682,5674,1
2815,3467,1
3077,4487,1
539,382,1
2555,1819,3
5234,3354,1
1250,876,2
354,11,1
921,1164,1
1633,1652,1
1472,277,2
3564,4268,1
3456,4081,1
4628,4630,1
1469,1020,2
954,1323,1
2857,6013,1
753,1046,1
2507,5800,1
2952,2908,1
849,5367,1
1213,846,1
2593,4511,1
168,480,1
444,6806,1
454,461,1
3309,3322,1
3781,875,1
3636,3626,1
777,1116,1
413,5277,1
802,384,1
1215,340,1
2954,3665,1
6132,6137,1
192,3904,1
1496,4281,1
1616,603,1
487,760,2
5570,5575,1
700,773,4
414,2186,1
5422,5417,1
749,703,1
2841,1754,1
6,378,3
4932,3862,1
709,697,2
5808,6206,1
2913,1755,1
3874,3853,1
5765,5774,1
145,485,1
2903,1679,1
6049,4738,1
1544,766,1
2815,4121,1
855,5585,1
705,3803,1
410,476,1
213,1242,1
4279,6482,1
3136,5241,1
174,497,1
4160,743,1
26,1767,1
202,211,1
111,20,1
392,1427,1
583,1686,1
128,484,1
1512,2172,1
5001,5008,1
2663,3112,1
2128,3137,1
138,418,1
449,435,1
2904,1527,1
368,314,1
1022,179,2
280,3851,1
631,207,1
848,339,1
1675,723,1
2609,1941,1
1040,1047,1
4298,1508,1
5597,5629,1
771,6373,1
101,12,1
3045,2651,1
7002,6997,1
2673,3898,1
4308,1923,1
763,765,1
2674,1940,2
3587,4949,1
1768,852,3
6548,6534,1
480,131,1
383,402,1
2093,2717,1
131,510,1
4392,4386,1
2663,670,2
2740,287,1
4106,1651,1
6958,2299,1
8,463,2
248,5748,1
76,40,1
193,6979,1
520,16,1
1824,923,1
26,617,1
4693,4696,1
713,573,1
1184,6378,1
299,351,1
1313,1770,1
715,681,3
1004,1168,1
6206,6551,1
3411,4726,1
3440,4067,1
1054,4790,1
41,63,1
5710,1982,1
79,455,2
6667,320,1
1204,2668,1
1467,846,2
1940,1945,1
2252,2259,1
807,215,1
2673,1825,2
4906,4907,1
1219,1226,1
6624,4924,1
3196,1828,1
967,2069,1
210,6931,1
5808,2829,1
483,9,1
138,633,1
5357,6514,1
1740,1748,1
26,3819,1
3756,3755,1
26,423,1
30,531,1
801,4487,1
889,965,1
5694,3698,1
1048,1535,1
1087,1718,5
2153,2938,1
2313,1452,1
978,2112,1
1118,911,1
1482,6343,1
922,1804,1
2325,320,1
1495,3526,1
1702,1710,1
3744,2954,1
2923,4305,1
713,1043,1
153,2083,1
2949,2943,1
2941,2578,1
5070,5074,1
1201,1450,1
4686,3439,1
2786,828,1
2547,166,1
78,576,1
2080,2606,1
4048,4044,1
6423,6428,1
5636,6697,1
1686,3470,3
1365,3216,1
4884,4926,1
30,1516,1
1196,1800,1
2313,207,2
357,309,2
5741,3599,1
3218,1363,1
5741,5725,1
2128,4689,1
3947,3948,1
3457,1435,1
2072,5911,1
19,2897,1
3886,3975,1
3808,3426,1
6569,6576,1
368,284,1
612,2797,2
573,564,1
1089,1979,1
3866,3869,1
1219,2058,1
854,8,1
182,871,1
5035,408,1
143,110,1
1225,851,1
266,754,1
69,1651,1
2146,4493,1
1827,3865,1
6202,5401,1
354,420,1
916,953,2
1187,6994,1
6428,6425,1
488,6477,1
1194,6996,1
1731,166,6
266,5,1
1004,905,1
6263,6242,1
2424,2429,1
1651,2805,1
631,1452,2
4002,5445,1
138,3682,1
138,5199,1
2763,3880,1
115,1433,1
3119,3131,1
708,694,1
2230,2243,1
576,2578,2
3046,3055,1
4795,4762,1
2839,3443,1
769,446,1
2817,2813,1
1118,5965,1
56,66,1
982,1403,1
308,336,1
4492,1938,1
4193,4767,1
1185,268,1
202,420,1
3152,4286,1
368,305,1
488,6456,1
2758,2670,1
534,561,1
2841,3432,1
268,319,1
555,556,1
1051,1045,1
6050,1372,1
698,5337,1
189,191,1
2085,915,1
970,345,2
2839,906,1
3441,2483,1
282,313,1
4279,6467,1
580,504,2
4686,4102,1
1447,1043,2
976,2700,1
2838,3470,1
1146,1131,1
4561,726,1
2278,2215,1
150,1419,1
3794,3790,1
886,1453,1
155,156,1
3643,3646,1
999,181,3
2519,2919,1
1513,440,1
713,2621,1
2353,2360,1
3693,4962,1
1009,181,2
2083,1358,2
1049,681,1
811,482,1
6733,6726,1
6804,2862,1
4087,3441,1
500,506,1
3862,4205,1
2965,2972,1
1165,163,1
1219,1183,3
3555,2581,1
2071,2072,1
1147,1760,1
982,752,1
3557,3019,1
6777,6771,1
1550,368,1
469,393,1
1781,3152,3
6456,6469,1
360,1225,1
1255,1237,1
305,264,1
3587,389,1
69,2477,1
353,354,3
1106,684,1
261,3143,1
3677,2993,1
2809,2218,1
1,1896,1
767,4213,2
303,308,1
619,1105,1
6047,6055,1
1134,1140,1
1232,180,1
5844,5845,1
72,51,1
3242,4511,1
940,247,2
6323,6330,1
248,2161,1
787,764,1
2187,1700,2
1451,193,2
3444,2855,2
1239,213,1
1201,3868,1
1184,4790,4
86,96,1
5806,2943,1
898,879,1
381,125,3
548,2924,1
4352,4354,1
1786,2066,1
25,29,1
333,1762,2
4866,4867,1
3108,1233,1
2125,2783,2
2125,2806,1
490,493,1
358,309,1
1480,2420,1
4168,4171,1
769,228,1
4070,3454,1
1099,4493,1
807,4610,1
6737,6747,1
895,899,2
280,924,1
889,603,1
1666,4303,1
4795,5192,1
892,954,1
2859,2514,1
135,125,1
644,378,1
1708,1712,1
6463,6482,1
3229,3230,2
2114,5259,1
38,63,1
5917,3901,1
2916,696,1
923,876,2
116,914,1
1899,1909,1
3654,3643,1
1592,1610,1
713,476,2
1921,2777,1
134,587,1
1745,1746,1
163,1894,1
5194,4795,1
3521,5137,1
1570,1554,1
1054,5653,1
6513,6514,1
3808,1818,1
2087,5619,1
1615,1617,1
6290,682,1
6610,6611,1
254,308,1
104,447,1
869,759,2
81,48,1
378,5022,1
1717,278,1
1479,6971,1
892,895,2
6996,6998,1
1072,1077,1
12,5325,1
2991,3795,1
3141,3906,1
834,826,1
313,194,1
899,3152,1
775,686,1
4334,4337,1
3601,455,1
5538,607,1
922,269,4
2746,2754,1
1320,1321,1
4126,4130,1
3787,2144,1
4517,4525,1
238,1404,2
1011,1469,1
3651,3645,1
1350,1364,1
263,866,1
6113,6115,1
911,1274,1
45,67,1
3230,3233,1
79,124,3
738,744,1
5715,1963,1
24,5793,1
6982,244,1
2286,13,1
2327,212,1
3244,1831,1
6947,6948,1
3599,5274,1
1510,850,1
1113,400,2
363,325,2
143,504,1
6803,6809,1
207,215,7
4935,4921,1
81,378,2
972,957,3
849,3102,1
705,1547,1
2960,166,2
911,861,1
799,3341,1
1377,972,1
1899,1910,1
2827,2832,1
959,962,2
6089,6085,1
743,1065,1
5704,39,1
244,217,1
576,1691,1
455,3602,1
5007,5010,1
72,1932,1
1123,1126,1
1756,5488,1
3409,1835,1
1499,433,1
1708,1713,1
3772,721,2
362,368,1
2945,11,1
361,1459,1
302,326,1
3664,2578,1
1473,1404,1
1589,2760,1
4329,4341,1
769,1828,1
1056,1060,1
1188,2450,1
2739,1365,1
5445,5437,1
922,4524,1
4644,2834,1
799,2761,1
521,994,1
368,209,1
1567,1164,1
1308,1311,1
1210,1278,1
1472,4904,1
273,911,1
44,50,1
1418,17,2
3811,1010,1
1197,1763,2
1052,762,1
1567,843,1
3824,3771,1
272,351,1
1328,1165,1
2293,1826,1
2875,915,1
3098,7,1
3928,3920,1
400,474,2
4113,2774,1
1492,914,1
2883,4910,1
5686,4204,1
1000,1015,1
5972,5974,1
579,436,1
2188,1819,2
2681,1765,1
1099,4447,1
1739,4381,1
2315,4584,1
1280,1300,1
858,859,1
4136,2811,1
34,605,1
1104,385,1
2049,5974,1
417,15,1
242,245,1
799,217,4
1146,877,1
82,685,1
2214,2174,1
4022,921,1
3425,2161,1
3134,5233,1
2952,2891,2
630,1902,1
1350,285,1
168,5804,1
967,1813,1
517,510,1
394,6099,1
3993,3983,1
628,14,1
289,335,1
3152,3881,1
2524,4286,1
1570,3982,1
155,149,1
5554,5571,1
395,634,1
3510,5796,1
2247,6769,1
2675,2083,1
705,706,1
153,875,1
409,448,2
4624,4042,1
5658,5654,1
496,2971,1
1048,670,1
2981,12,1
1795,1313,1
2164,2978,1
1856,2466,1
135,271,1
855,2206,1
2667,3411,1
1262,436,1
2514,3770,1
1183,2071,1
1958,2584,1
562,692,1
931,1848,1
707,717,1
968,996,1
175,17,1
3799,2479,1
2874,6232,1
549,563,1
5555,5165,1
5461,1874,1
39,649,1
1098,1084,1
4584,2071,1
496,694,1
5619,5603,1
590,334,3
365,911,1
2159,1087,1
5239,5232,1
4231,4584,1
630,2167,1
1795,6627,1
1783,914,1
38,5377,1
5824,92,1
2375,1011,1
642,1670,1
1256,992,1
1567,1124,1
4755,4748,1
2087,3373,1
2021,773,1
5199,5201,1
5306,1519,1
4452,668,1
5727,6156,1
665,683,2
931,2077,1
6072,6076,1
770,3742,1
1048,6120,1
158,5262,1
2959,2960,1
1211,1220,1
766,8,2
444,4482,1
3345,2315,1
253,232,1
2670,349,1
2389,5576,1
1347,4606,1
4995,4485,1
1002,1826,2
6246,6254,1
513,1931,1
1135,1215,1
3675,3683,1
1193,1158,1
1481,1343,1
3975,2745,1
4085,3539,1
886,208,1
2783,2815,1
4097,4723,1
3152,3265,1
1472,979,1
4264,1896,1
547,564,1
257,1345,1
5296,5297,1
1281,1391,1
2650,7,1
967,163,5
383,150,2
4,137,1
5941,5928,1
5405,6198,1
202,153,1
4871,4855,1
3466,6038,1
1848,3861,1
364,297,1
1005,1007,1
5470,215,1
1866,2375,1
354,310,1
1594,1599,1
1144,1001,1
4577,861,1
385,393,3
1250,1201,2
708,746,1
5685,650,1
2145,33,1
2670,844,1
336,339,1
927,3261,1
3886,135,1
6043,4043,1
3935,3939,1
668,4102,1
2115,4055,2
181,4610,1
545,104,2
5570,5622,1
1089,317,1
716,753,1
31,496,2
501,8,1
880,3145,1
2027,2388,1
249,2668,1
597,5,2
5302,5300,1
760,3471,1
400,2938,2
65,69,1
771,3105,1
4199,1184,2
771,440,1
3653,496,1
2158,4301,1
22,616,1
6768,4221,1
206,237,1
1580,1338,1
876,631,3
462,2581,1
4699,4696,1
4264,392,1
308,268,1
3265,1339,2
2328,5076,1
6004,6005,1
5324,1819,1
5600,5614,1
10,759,1
3021,2938,1
27,11,2
488,91,2
375,20,1
5657,605,2
784,269,1
4326,4327,1
3330,1321,1
5216,5220,1
6700,6701,1
946,345,2
3003,3745,1
451,401,1
3345,6665,1
2941,2997,1
6957,6962,1
79,126,1
4198,5648,1
142,392,1
5071,5064,1
116,118,1
5305,5296,1
1049,757,1
5194,2170,1
521,19,1
166,2183,1
1380,332,1
355,254,1
881,967,2
344,3093,1
2766,1790,1
3457,4632,1
4217,4222,1
308,196,1
416,2933,1
710,683,1
4643,4641,1
752,1004,1
2079,1245,1
778,780,1
943,2379,2
94,2176,1
5124,5132,1
905,195,1
779,728,1
134,4466,1
3411,2784,1
4480,4458,1
5022,5029,1
1249,989,1
2960,3723,1
4457,4472,1
606,8,1
450,441,1
3152,5075,1
1513,2924,1
309,2294,2
356,1020,2
3503,3515,2
2754,2757,2
507,164,1
420,2692,1
1196,848,1
41,5260,1
368,118,1
1964,724,1
1219,3403,1
487,2166,1
4853,4868,1
630,2980,1
5564,5569,1
785,685,1
2313,5470,1
14,389,1
2801,1962,1
595,605,1
1963,918,1
769,4587,1
1328,314,1
3592,3588,1
4314,4315,1
1118,766,1
2080,5843,1
512,514,1
902,1781,1
749,2969,1
4200,4881,1
740,1082,1
4219,4811,1
2883,776,1
771,3047,1
5213,5220,1
1367,266,3
2650,2652,1
400,1948,1
4441,4442,1
249,2452,1
1496,722,1
2663,644,1
4660,3470,1
802,791,1
3946,1469,3
933,1169,1
1568,905,1
623,22,1
2187,4362,1
3173,3177,1
1099,3084,1
2024,743,1
1193,1172,1
72,1974,1
4728,1488,1
6962,6964,1
1616,163,1
103,6500,1
863,6618,1
467,1812,1
1782,946,1
788,1060,1
2433,861,1
5577,5565,1
371,1587,2
2344,2360,1
79,527,1
959,957,2
1634,1647,1
1307,3394,1
4705,3454,1
371,4429,1
1226,631,1
869,872,1
769,3946,1
5556,5558,1
6700,6705,1
4178,4173,1
5883,5888,1
709,682,1
5312,5315,1
3847,3868,1
482,566,1
913,1818,1
1196,163,1
2335,2344,1
2875,2877,1
1793,2105,1
5077,2587,1
5435,3406,1
1921,1971,1
333,230,1
732,1087,1
776,720,2
129,6175,1
6394,6395,1
6062,1488,1
2673,1011,2
1159,4181,1
241,345,2
742,746,1
5624,5627,1
5893,5891,1
5619,5567,1
2671,5931,1
4464,4466,1
1141,269,1
1269,1300,1
1447,2621,2
6792,6794,1
1026,978,1
968,1485,3
1512,724,1
1335,1365,1
2160,1679,1
1312,5322,1
83,550,1
865,3960,1
2845,2494,1
6433,6435,1
176,1053,2
388,731,2
3111,4448,1
670,692,1
670,1689,3
4853,4865,1
1066,1073,1
1435,561,1
142,87,1
1682,1671,1
138,6139,1
1544,911,1
73,56,1
355,356,4
5183,4771,1
408,5832,1
246,270,1
5439,141,1
2290,2619,2
3599,666,3
1925,1934,1
562,1038,2
279,267,1
6091,5176,1
4168,4173,1
2164,2971,1
246,1393,1
734,669,1
1668,1972,1
3552,6166,1
681,724,5
317,1586,1
278,6846,1
366,287,1
5240,5246,1
1616,1813,1
3240,1324,1
668,669,1
715,5,1
715,754,2
6969,6970,1
505,6566,1
978,1765,1
2221,5484,1
910,873,1
2543,4346,1
901,855,1
723,399,1
4793,4799,1
1739,5275,1
6448,6449,1
1021,1008,2
6081,6077,1
245,253,1
842,855,2
3052,3055,1
188,757,1
2167,2905,1
2669,1319,1
3790,724,1
661,5715,1
2494,2489,1
2413,1483,1
2433,2422,1
6624,6632,1
1795,208,1
1449,1250,1
5392,601,1
5747,496,1
838,1444,1
2080,670,2
371,7,2
104,3645,1
1311,5558,1
523,464,3
252,1584,1
228,1557,2
352,230,2
703,677,1
1031,1026,1
1718,448,1
3781,724,2
572,561,2
1430,1506,1
1089,721,1
770,2016,1
281,372,1
5739,1955,1
5409,5417,1
40,68,1
1048,684,1
1133,318,1
2683,6249,1
162,151,1
268,1010,2
5900,5897,1
245,219,1
2054,2053,1
33,552,1
769,1354,1
6529,6533,1
2299,1017,2
1946,3497,1
983,1622,1
911,562,1
4363,4364,1
2556,2526,1
267,964,2
5553,5563,1
4777,4783,1
1279,1282,1
3070,371,1
737,1963,1
41,4320,1
2800,5512,1
2080,1394,1
2133,4098,1
4068,5124,1
3,602,2
383,2976,1
545,3662,1
1137,262,1
503,436,1
3331,2069,1
1345,726,3
1104,2609,1
773,5816,1
5392,5389,1
2475,44,1
241,1243,1
931,1790,3
769,781,1
3774,5122,1
5603,5605,1
2021,2015,3
266,2379,1
37,696,2
662,166,1
3377,2770,1
626,607,1
5753,5781,1
582,5650,1
355,896,1
1133,1794,1
2800,6712,1
74,76,1
1512,1519,1
6531,6536,1
855,965,1
187,190,1
360,366,1
367,342,1
5741,413,1
3382,2293,1
849,2862,3
23,2941,2
1137,163,1
3964,3292,2
264,956,2
138,2570,1
880,2054,1
4915,2883,1
658,166,1
154,516,1
446,661,1
212,266,1
3505,3489,2
248,2978,1
539,5739,1
6980,1366,1
1502,148,1
1527,2156,3
2473,2480,1
379,117,1
6296,992,1
5987,5993,1
1094,1102,1
145,385,1
5528,5515,1
1694,1698,1
2278,2277,1
4475,6066,1
5995,5996,1
420,2353,1
2595,2608,1
285,310,1
389,3572,1
1938,915,1
364,1792,1
4861,4868,1
698,664,1
5238,5231,1
2242,2244,1
1064,1687,1
3556,5718,1
6094,6084,1
1146,1259,1
166,696,12
1720,4254,1
718,1546,1
4662,2857,1
3152,6690,1
715,795,3
371,695,1
737,2975,1
90,93,1
1827,3377,1
2158,1979,2
4097,4714,1
5756,5759,1
217,914,5
6356,667,1
1500,1938,1
154,128,1
6657,850,1
477,1689,1
1089,4320,1
3481,6808,1
1422,483,1
400,2156,2
181,2670,1
26,20,1
2375,2302,1
967,339,1
365,286,1
961,192,2
1979,122,2
779,176,4
3821,3771,1
468,1519,1
3,2537,1
1303,1319,1
409,1519,1
326,341,1
4618,4612,1
994,3235,1
1527,1521,1
976,309,1
1663,1633,1
5136,5132,1
1432,773,1
103,1439,1
30,1640,1
2137,4097,1
456,1542,1
343,1320,1
3566,715,1
5752,5776,1
5529,6704,1
1071,695,1
850,1162,1
809,790,1
1700,943,1
3240,4930,1
5759,5761,1
2223,1032,1
6487,4485,1
879,1145,1
988,1244,1
1176,1560,1
584,20,1
5115,3524,1
1482,959,1
769,3257,1
357,5029,1
1161,2862,1
4986,4989,1
5078,3946,1
2292,3358,1
2521,5799,1
3953,4027,1
432,464,1
5120,2133,1
2543,1670,1
1324,4928,1
3972,3152,1
385,2822,1
357,1137,1
2080,4441,1
965,3342,1
2822,2487,1
1905,1910,1
384,2201,2
4362,5724,1
1039,758,1
6510,724,1
1680,1675,1
737,727,1
472,8,2
1840,5433,1
449,19,1
712,671,1
3653,3645,1
785,1435,1
368,1270,1
1448,4506,1
784,752,1
1477,844,1
2059,2065,1
5753,5774,1
47,4361,1
2674,3108,1
2739,1844,2
2265,1099,2
368,1768,1
2798,2131,1
2602,2607,1
6449,6453,1
2459,2464,2
2043,5267,1
1161,6488,1
4106,350,1
1088,1099,1
2915,1896,1
3439,682,2
3759,3764,1
1250,1293,1
243,218,1
4668,4676,1
3411,6008,1
2505,2122,1
4182,4168,1
1314,1359,2
3886,3229,1
1021,488,1
1147,1173,2
408,107,1
1970,2847,1
444,5040,1
2293,1783,1
6045,3539,1
1410,1375,1
1011,3139,1
5110,5107,1
906,911,1
1060,6092,1
983,1377,1
1451,3901,1
1474,1476,1
326,333,1
3484,5993,1
3593,523,1
1336,1338,1
3615,4361,1
1255,1123,1
72,578,1
205,226,1
591,171,1
378,527,1
905,1562,1
199,201,1
4722,4717,1
1113,761,1
750,779,1
972,1839,1
78,161,2
1454,1197,1
605,9,1
993,331,1
1700,1601,1
2993,3681,1
923,1487,2
6,21,1
748,720,1
320,264,1
1540,1541,1
2480,2488,1
4101,2791,1
1700,3583,1
906,1365,1
5900,1231,1
3503,4639,1
208,2362,1
94,1030,1
5781,5782,1
252,1020,2
166,3026,1
2493,2482,1
1921,1340,1
1700,148,1
1213,94,1
1790,5872,1
3079,3115,1
4967,4973,1
5375,523,1
1270,1299,1
998,182,2
102,139,1
1194,1167,1
907,1154,1
1979,2571,1
991,1240,1
4491,8,1
6913,284,1
3063,3065,1
374,306,1
5828,6533,1
2760,2762,1
1141,360,1
3098,3086,1
4723,4709,1
7017,7018,1
2763,2405,1
82,46,1
773,5028,1
3574,5660,1
6760,6761,1
90,18,1
3108,3110,1
2857,5491,1
1626,183,1
5600,5606,1
4213,5653,1
2162,1819,1
496,690,2
5809,1950,1
75,45,2
2328,194,1
2870,155,1
2822,2946,1
456,1536,1
1438,188,1
2110,2111,1
117,119,1
3112,3822,1
1915,3817,1
4998,3134,1
161,587,1
7017,7019,1
358,363,1
1196,2069,1
901,1273,1
3517,1818,1
3897,3899,1
1350,7,1
461,854,1
4095,3516,1
5876,1406,1
996,3963,2
753,6227,1
3548,4175,1
3152,5899,2
935,1386,2
577,565,1
895,877,1
1370,1341,1
1477,2682,1
1754,6307,1
1500,1587,1
2828,3412,1
4060,2838,1
5704,2233,1
2670,1160,1
1740,703,1
1378,2457,1
310,319,1
3484,3424,1
6264,6243,1
1666,649,1
4529,5428,1
4111,3426,1
3449,4050,1
320,334,1
2167,2944,1
10,4440,1
745,1077,1
2803,2821,1
524,330,2
2514,1043,3
6786,1818,1
1457,878,1
843,1339,2
5763,5771,1
3240,4881,1
3495,2493,1
2003,3565,1
943,351,1
1050,680,1
44,1686,1
657,1132,1
740,6094,1
466,643,1
2815,2806,1
2286,436,1
1104,685,1
5884,249,1
223,966,2
193,6910,1
812,792,1
1324,1325,1
3848,3867,1
416,728,1
3042,4826,1
2667,1796,1
1104,2167,2
1599,1609,1
2360,2373,1
5510,5531,1
3140,275,1
3638,2863,1
1226,6247,1
4216,4224,1
769,680,1
4906,4909,1
5236,5243,1
1099,690,2
4689,2791,1
1471,1125,1
2115,588,1
7002,7000,1
357,4477,1
238,257,5
1438,843,1
1201,726,1
2727,2734,1
1905,1909,1
4998,1818,1
1527,1948,2
2673,368,1
2800,4138,1
512,4871,1
3720,3722,1
2133,210,1
43,46,1
4181,4184,1
526,399,1
3753,1043,1
2495,3510,1
4682,4661,1
882,1206,1
3637,33,1
756,757,2
921,893,1
157,158,1
1215,1202,1
846,1343,4
2345,2353,1
4133,6006,1
890,906,1
3251,3257,1
5693,2240,1
4891,4892,1
4286,2525,1
4835,740,2
2514,612,1
771,2490,1
684,695,4
1480,2103,1
2856,6027,1
4721,4716,1
273,880,1
1197,2699,2
1538,2796,1
108,431,1
3424,2828,1
2931,4965,1
2224,138,1
3530,2528,1
781,740,2
573,851,1
176,721,1
202,3234,1
274,1369,1
428,87,1
1469,3263,1
1811,183,2
469,91,2
926,1176,1
263,1339,2
6801,6796,1
1848,6630,1
4795,5186,1
1561,1162,1
379,403,2
401,5,1
4214,5193,1
292,254,1
1524,1522,1
6293,1756,1
285,342,1
212,1010,1
865,932,1
320,350,2
38,489,1
281,331,1
183,1384,1
2124,3457,3
5199,16,2
4661,4651,1
2992,381,1
6248,6261,1
6331,6328,1
2557,3699,1
562,686,3
4084,2774,2
756,2144,1
2711,1812,1
703,1881,1
352,1668,1
1805,2335,1
1089,1496,1
1176,4729,2
5754,5759,1
805,1054,1
41,478,1
1770,852,2
4349,2609,1
462,83,1
2316,6342,1
3240,3856,1
3432,2797,1
2788,2855,1
4453,4449,1
6127,317,1
1436,2293,2
967,197,1
4185,1339,1
361,1197,1
3743,2570,1
1130,5334,1
1937,590,1
4073,1105,1
2856,6028,1
352,1326,1
5158,5142,1
523,2137,1
5816,2514,1
1682,723,1
2544,5042,1
2651,3052,1
1739,3766,2
1639,882,1
3269,1168,1
831,829,1
2841,3430,4
4620,4075,1
684,7,2
64,67,1
599,7,1
2080,4426,1
488,6469,1
3873,4923,1
851,6624,1
1786,2743,1
1627,5378,1
4174,116,1
775,802,1
287,309,1
317,1349,2
4106,4047,1
521,943,1
81,55,1
1021,170,1
3003,4974,1
4106,319,1
5507,2514,1
850,2689,1
3619,2539,1
6124,6140,1
2945,1628,1
1668,5734,1
2165,2169,1
5527,5532,1
79,17,5
2349,2353,1
84,386,1
780,334,1
16,3698,1
24,485,1
1942,4042,1
2887,2888,1
2513,388,3
2289,1760,1
6023,6025,1
469,495,1
1492,4027,1
4817,4769,1
1170,1172,1
239,237,1
23,3641,1
500,6428,1
2670,1589,1
3970,1765,1
3077,3813,1
572,1542,1
4806,4794,2
3424,6332,1
4467,4469,1
3874,3852,1
101,401,1
4069,148,1
2079,2086,1
496,563,1
2188,33,1
1701,861,1
1941,2923,1
2115,4051,1
3943,3940,1
1805,2366,1
2380,5451,1
2293,1790,2
1350,1478,2
6695,6696,1
2549,5173,1
775,757,2
3590,3591,1
2858,1971,1
1429,496,2
1595,1002,1
4650,4657,1
649,12,1
1468,1454,1
1350,5466,1
1220,1225,1
91,6484,1
4279,6483,1
1009,967,1
705,713,2
1196,1332,1
359,486,1
1088,1086,1
5132,5133,1
85,110,1
1193,1159,1
246,233,1
27,1624,1
1788,3152,6
223,227,1
1161,5379,1
4486,1547,1
247,930,2
1701,4573,1
1959,6331,1
3549,3550,1
78,648,1
983,1607,1
340,346,1
104,602,2
2783,2219,1
737,2182,2
977,1849,1
267,3289,1
5098,5101,1
1790,5850,1
6195,6191,1
1668,1063,1
2411,2412,1
78,640,1
309,873,1
1948,388,1
2578,3668,1
1701,311,1
2227,2219,1
2558,723,1
267,949,2
6056,4738,1
580,496,2
395,1953,1
5422,5411,1
197,1016,1
