Source,Target,Weight
364,254,1
367,193,1
27,32,1
30,12,1
336,338,1
413,416,1
261,542,1
310,332,1
244,208,2
86,36,1
56,58,1
245,206,1
290,264,1
276,269,1
40,56,1
451,501,1
7,125,1
281,296,1
366,321,1
72,74,1
323,333,1
136,123,1
444,453,1
280,283,1
373,284,1
282,342,1
289,331,1
57,59,1
241,242,1
520,363,1
46,49,1
513,501,1
363,337,1
361,364,1
101,173,1
212,237,1
0,8,1
492,501,1
281,356,1
181,200,1
460,468,1
102,107,1
254,224,1
185,189,1
339,343,1
409,403,1
164,147,1
251,259,1
116,124,1
108,88,1
356,309,1
366,292,1
508,516,1
158,8,1
7,128,1
153,154,1
363,500,1
77,51,1
111,2,1
23,35,1
304,317,1
326,335,1
360,339,1
254,229,1
358,361,1
22,6,1
367,306,1
182,200,1
49,67,1
159,151,1
268,272,3
277,292,1
113,122,1
108,2,1
328,337,1
46,65,1
309,196,1
249,250,1
531,193,1
256,233,1
242,215,1
325,342,1
196,342,1
310,328,1
51,64,1
280,324,1
373,303,1
515,285,1
261,278,1
300,272,1
465,208,1
363,312,1
152,147,1
205,474,1
369,272,1
314,336,1
451,515,1
134,142,1
492,515,1
226,235,1
262,272,1
356,367,1
89,92,1
297,328,1
368,319,1
300,324,1
517,520,1
217,225,1
344,346,1
408,395,1
531,309,1
317,332,1
253,230,1
103,107,1
84,45,1
111,96,1
405,406,1
405,400,1
294,329,1
240,224,1
179,196,1
208,215,3
23,14,1
26,144,1
242,234,1
165,151,1
182,301,1
250,225,1
191,195,1
36,18,1
283,326,1
160,162,1
286,322,1
364,311,1
369,372,1
289,309,1
508,513,1
11,19,1
250,234,1
346,351,1
17,99,1
293,326,1
319,337,1
519,496,1
117,121,1
309,348,1
77,55,1
27,9,1
155,162,1
296,326,1
187,193,1
81,67,1
357,338,1
299,335,1
482,485,1
182,328,1
188,196,1
487,488,1
302,264,1
302,340,1
76,50,1
314,335,1
355,357,1
371,544,1
354,448,1
6,11,1
7,132,1
292,336,1
321,429,1
309,349,1
311,328,1
254,217,1
358,272,1
331,351,1
174,19,1
177,179,1
353,324,1
277,329,1
297,343,1
249,252,1
292,340,1
314,349,1
113,119,1
289,323,1
516,503,1
212,209,1
364,269,1
302,334,1
354,394,1
212,236,1
300,350,1
283,318,1
338,264,1
39,62,1
285,286,1
372,299,1
371,323,1
299,333,1
288,300,1
312,348,1
295,350,1
372,313,1
207,236,1
281,254,1
26,122,1
292,313,1
298,272,1
296,324,1
312,340,1
336,346,1
145,20,1
292,299,1
203,460,1
250,210,1
253,229,1
214,215,1
238,163,1
222,227,1
316,325,1
213,230,1
26,117,1
312,349,1
106,7,1
366,374,1
101,170,1
415,428,1
42,44,1
318,349,1
305,345,1
509,502,1
156,143,1
240,209,1
113,144,1
26,37,1
341,264,1
424,285,1
247,249,1
339,340,1
373,322,1
544,546,1
398,403,1
84,60,1
286,182,1
290,303,1
80,87,1
358,269,1
338,205,1
277,362,1
213,225,1
241,257,1
297,344,1
321,323,1
181,182,1
314,348,1
544,429,1
354,341,1
329,350,1
353,283,1
117,122,1
371,337,1
29,163,1
373,347,1
373,345,1
393,402,1
392,407,1
244,205,2
534,266,1
135,4,1
280,289,1
318,348,1
205,235,1
289,269,1
113,135,1
543,538,1
294,335,1
82,47,1
22,9,1
88,92,1
204,248,1
323,347,1
204,229,1
387,477,1
353,543,1
204,217,1
394,478,1
340,341,1
263,265,1
354,330,1
289,311,1
292,296,1
102,110,1
362,318,1
249,221,1
81,44,1
211,182,1
514,517,1
494,499,1
273,500,1
221,235,1
332,336,1
293,346,1
134,143,1
360,306,1
374,318,1
326,343,1
26,116,1
277,541,1
70,71,1
73,118,1
32,3,1
174,27,1
167,171,1
87,171,1
445,450,1
26,121,1
438,442,1
101,92,1
115,13,1
43,61,1
358,311,1
284,267,1
205,380,1
41,56,1
246,208,1
152,148,1
27,6,1
152,165,1
322,338,1
371,312,1
541,429,1
370,339,1
47,66,1
358,323,1
296,346,1
321,347,1
299,316,1
288,304,1
246,207,1
366,343,1
221,223,1
220,233,1
317,342,1
31,3,1
311,331,1
277,320,1
273,514,1
372,336,1
274,266,1
380,422,1
546,193,1
19,84,1
217,235,1
104,91,1
355,209,1
494,497,1
308,351,1
244,245,2
262,275,1
511,502,1
15,16,1
512,449,1
40,51,1
305,346,1
295,285,1
284,293,1
55,56,1
360,364,1
373,182,1
311,323,1
83,71,1
280,285,1
315,337,1
37,5,1
371,269,1
330,335,1
364,351,1
209,227,1
520,303,1
135,123,1
320,324,1
83,48,1
521,505,1
4,119,1
43,59,1
156,166,1
366,327,1
407,401,1
36,98,1
25,91,1
316,351,1
492,520,1
190,196,1
373,346,1
453,319,1
107,90,1
456,269,1
162,5,1
367,287,1
430,309,1
356,362,1
114,118,1
260,272,1
444,354,1
453,438,1
11,13,1
366,341,1
361,272,1
203,258,1
210,215,2
282,296,1
328,349,1
225,230,1
239,241,1
335,346,1
264,347,1
251,221,1
7,100,1
185,192,1
160,87,1
178,193,1
295,364,1
451,457,1
252,229,1
31,21,1
6,17,1
78,68,1
152,8,1
284,300,1
83,84,1
249,237,1
465,209,1
293,294,1
371,311,1
32,6,1
138,133,1
217,226,1
182,191,1
497,503,1
508,514,1
75,28,1
352,329,1
392,394,3
267,350,2
540,541,1
182,344,1
363,449,1
184,186,1
167,29,1
361,315,1
218,236,1
359,304,1
256,206,1
528,193,1
285,305,1
311,344,1
77,61,1
410,417,1
169,84,1
364,323,1
307,329,1
33,17,1
146,158,1
211,228,1
445,454,1
17,171,1
253,256,1
297,327,1
296,345,1
182,341,1
362,291,1
220,224,1
104,92,1
85,100,1
393,407,1
373,333,1
436,443,1
309,335,1
335,350,1
25,98,1
186,189,1
238,228,1
333,350,1
290,209,1
355,303,1
79,52,1
239,208,1
296,318,1
303,196,1
354,314,2
326,327,1
357,336,2
239,214,1
166,5,1
295,283,1
444,452,1
280,350,1
203,248,1
273,516,1
42,65,1
344,345,1
87,170,1
461,350,1
137,132,1
524,319,1
363,307,1
155,159,1
283,324,1
305,326,1
512,520,1
462,223,1
107,89,1
29,84,1
340,264,1
259,230,1
307,320,1
148,149,1
28,63,1
79,43,1
41,46,1
285,291,1
245,214,1
373,326,1
303,342,1
370,304,1
458,210,1
274,357,1
520,497,1
535,268,1
293,339,1
191,200,1
230,232,1
52,62,1
467,207,1
24,159,1
352,360,1
362,286,1
367,309,1
182,332,1
273,513,1
13,132,1
247,228,1
87,89,1
492,449,1
255,237,1
208,234,1
328,333,1
311,332,1
244,216,1
521,498,1
25,37,1
238,242,1
11,151,1
329,330,1
274,275,2
287,340,1
355,284,1
359,295,1
72,81,1
311,269,1
295,324,1
43,54,1
212,219,1
252,217,1
115,137,1
496,499,1
314,196,1
77,53,1
287,321,1
16,19,1
453,448,1
253,217,1
73,41,1
77,59,1
283,345,1
358,331,1
367,304,1
253,255,1
289,317,1
515,521,1
81,56,1
156,150,1
357,299,1
268,468,1
205,225,1
204,258,1
80,83,1
19,163,1
288,339,1
357,313,1
77,42,1
118,128,1
457,415,1
182,334,1
26,36,1
108,95,1
42,51,1
369,370,1
42,45,1
55,65,1
273,274,1
25,93,1
179,186,1
243,460,1
300,315,1
82,60,1
284,347,1
354,284,1
285,267,1
136,143,1
0,5,1
310,209,1
145,150,1
371,349,1
451,518,1
354,283,1
288,306,1
494,503,1
146,108,1
326,328,1
357,359,1
367,537,1
302,307,1
114,133,1
122,13,1
512,498,1
357,267,1
370,374,1
204,259,1
56,68,1
179,192,1
311,330,1
111,87,1
2,20,1
92,17,1
316,320,1
202,185,1
242,217,1
387,378,1
360,362,1
442,443,1
249,255,1
106,100,1
371,348,1
451,303,1
315,335,1
28,7,2
313,343,1
297,298,1
244,230,1
28,56,1
369,309,1
17,18,1
261,538,1
145,18,1
354,303,1
87,11,1
140,7,1
119,7,1
32,36,1
303,209,1
79,41,1
354,324,1
115,112,1
219,233,1
109,92,1
308,315,1
0,37,1
316,341,1
258,229,1
206,219,1
137,143,1
205,210,1
508,499,1
148,20,1
167,173,1
387,439,1
405,398,1
290,326,1
2,6,1
268,317,1
27,28,1
277,429,1
155,165,1
33,21,1
514,499,1
79,148,1
186,201,1
221,231,1
135,144,1
282,269,1
516,504,1
282,323,1
59,68,1
511,497,1
159,84,1
244,255,1
291,254,1
496,503,1
492,303,1
332,350,1
174,163,1
451,512,1
305,315,1
244,246,1
285,309,3
153,18,1
282,345,1
325,348,1
415,339,1
508,451,1
121,123,1
239,182,1
49,51,1
108,157,1
288,268,1
421,394,1
67,68,1
82,39,1
355,368,1
182,264,1
461,223,1
366,328,1
328,348,1
187,195,1
291,318,1
77,81,1
55,71,1
325,349,1
249,210,1
368,316,1
251,210,1
393,403,1
414,416,1
294,305,1
465,205,1
508,510,1
330,341,1
84,47,1
78,28,1
165,20,1
310,331,1
314,322,1
465,215,1
511,517,1
81,84,2
107,94,1
79,92,1
385,388,1
238,224,1
254,211,1
326,342,1
492,512,1
268,329,1
438,211,1
373,264,1
202,187,1
372,196,1
356,350,1
435,431,1
309,342,1
244,215,2
353,356,1
285,287,1
545,193,1
248,256,1
203,207,1
259,228,1
86,108,1
14,16,1
144,133,1
372,325,1
317,267,1
275,537,1
269,403,1
370,292,1
320,330,1
272,449,1
239,225,1
93,96,1
34,5,2
74,41,1
84,65,1
357,293,1
346,350,1
355,360,1
374,283,1
216,224,1
178,196,1
374,324,1
90,92,1
245,248,1
189,198,1
361,320,1
366,332,1
512,505,1
256,237,1
254,341,1
249,230,1
353,254,1
285,504,1
346,348,1
363,367,1
258,217,1
519,506,1
296,264,1
409,395,1
246,215,1
153,157,1
76,28,1
277,367,2
357,288,1
333,338,1
281,348,1
317,321,1
108,18,1
291,268,1
63,69,1
362,314,1
118,127,1
212,232,1
365,367,1
346,349,1
88,99,1
83,50,1
354,209,1
137,141,1
79,53,1
325,331,1
250,232,1
45,65,1
290,346,1
368,286,1
156,5,1
204,251,1
311,319,1
507,501,1
112,96,1
413,309,1
79,42,1
324,331,1
455,449,1
507,529,1
251,225,1
279,271,1
281,349,1
190,197,1
365,334,1
297,321,1
366,325,1
209,216,1
353,275,1
274,336,1
248,252,1
92,7,1
402,399,1
507,515,1
360,254,1
280,339,1
77,168,1
252,224,1
257,219,1
412,414,1
26,32,1
374,309,1
48,63,1
527,524,1
28,94,1
177,189,1
280,336,1
136,120,1
239,210,1
371,347,1
289,293,1
352,368,1
314,316,1
256,230,1
250,213,1
326,344,1
145,157,1
289,267,1
32,9,1
7,17,2
515,502,1
120,131,1
154,150,1
293,350,1
212,213,1
178,201,1
299,307,1
162,150,1
316,329,1
31,9,1
135,119,1
510,521,1
124,133,1
356,320,1
102,92,1
358,351,1
369,338,1
286,325,1
305,338,1
356,285,1
146,34,1
364,300,1
88,97,1
329,339,1
294,342,1
367,372,1
428,432,1
248,230,1
338,339,1
159,163,1
313,327,1
228,235,1
315,268,1
28,15,1
354,285,1
209,222,1
374,287,1
43,60,1
115,141,1
207,208,3
79,8,1
537,468,1
299,331,1
80,70,1
451,449,2
318,325,1
366,344,1
75,82,1
313,338,1
321,331,1
368,182,1
81,149,1
4,117,1
292,342,1
194,195,1
499,504,1
227,236,1
290,294,1
173,169,1
95,7,1
163,20,1
439,440,1
353,357,2
154,166,1
182,347,1
135,143,1
216,223,1
212,258,1
182,308,1
206,236,1
242,229,1
509,517,1
303,305,1
357,542,1
101,94,1
508,496,1
248,250,1
7,11,1
217,222,1
282,314,1
89,7,1
479,484,1
368,291,1
25,36,2
114,132,1
258,182,1
220,208,1
25,9,1
72,60,1
134,4,1
159,149,1
324,325,1
264,351,1
140,128,1
173,170,1
81,163,1
80,91,1
259,206,1
313,315,1
368,322,1
45,71,1
359,370,1
365,264,1
285,293,1
374,285,1
314,333,1
105,92,1
2,21,1
280,313,1
323,196,1
186,188,1
328,196,1
54,64,1
407,400,1
326,332,1
280,299,1
335,339,1
352,353,1
45,48,1
94,96,1
204,220,1
106,90,1
127,129,1
87,172,1
136,140,1
541,537,1
298,339,1
193,198,1
27,19,2
238,218,1
320,341,1
441,478,1
13,125,1
40,67,1
368,309,1
175,29,1
204,215,1
30,149,1
367,301,1
368,347,1
327,264,1
374,286,1
182,316,1
371,308,1
101,79,1
113,138,1
222,223,1
363,372,1
75,39,1
217,223,1
362,292,1
355,365,1
444,448,1
543,272,1
305,319,1
139,13,1
313,328,1
51,57,1
144,131,1
357,358,1
307,321,1
210,236,1
354,318,1
405,395,1
402,409,1
121,126,1
356,329,1
108,147,1
258,207,1
227,229,1
254,272,1
446,455,1
507,266,1
455,457,1
374,350,1
59,62,1
259,214,1
354,326,1
317,344,1
62,69,1
251,258,1
361,329,1
320,345,1
310,264,1
295,286,1
101,7,1
290,314,1
421,423,1
493,392,1
518,449,1
241,253,1
187,200,1
25,3,1
282,361,1
530,309,1
4,3,1
362,330,1
282,331,1
22,13,1
470,527,1
372,349,1
29,35,1
121,129,1
232,236,1
28,44,1
108,92,1
373,341,1
371,316,1
38,82,1
247,215,1
63,68,1
51,70,1
146,153,1
143,164,1
540,429,1
290,325,1
94,17,1
314,347,1
292,348,1
31,33,1
220,219,1
360,351,1
284,323,1
374,291,1
284,311,1
361,306,1
185,186,1
0,4,1
301,307,1
253,212,1
11,84,1
57,65,1
252,218,1
495,506,1
371,333,1
429,432,1
72,78,1
373,209,1
223,232,1
365,284,1
226,231,1
51,69,1
22,19,1
352,321,1
284,287,1
24,20,2
107,110,1
62,70,1
397,399,1
354,346,1
29,14,1
284,269,1
47,63,1
320,463,1
370,300,1
327,334,1
112,129,1
275,271,1
27,12,1
260,263,1
368,287,1
30,84,1
302,339,1
394,285,2
295,291,1
317,343,1
345,347,1
292,349,1
306,317,1
249,256,1
190,198,1
496,504,1
215,228,1
4,37,1
269,336,1
39,58,1
220,253,1
86,7,1
214,224,1
182,190,1
301,325,1
180,403,1
182,333,1
322,351,1
112,126,1
319,351,1
129,132,1
299,342,1
360,268,1
299,323,1
343,459,1
360,367,1
145,154,1
284,309,1
196,264,1
365,303,1
336,340,1
287,315,1
113,7,1
241,219,1
293,334,1
297,350,1
88,7,1
116,123,1
204,221,1
285,290,1
446,456,1
147,87,1
273,497,1
464,238,1
367,310,1
296,334,1
283,338,1
288,254,1
294,272,1
519,494,1
178,188,1
357,538,1
8,15,1
359,254,1
410,418,1
274,543,1
353,341,1
357,290,1
244,250,1
428,431,1
312,336,1
283,307,1
311,325,1
512,285,1
341,349,1
282,330,1
230,236,1
28,12,1
28,46,1
369,286,1
305,330,1
243,215,2
293,264,1
41,51,1
280,281,1
304,306,1
325,269,1
502,163,1
298,304,1
4,122,1
334,338,1
510,285,1
79,147,1
312,342,1
84,71,1
313,344,1
240,243,1
343,345,1
209,223,2
352,363,1
247,234,1
163,207,1
364,325,1
373,334,1
341,348,1
84,48,1
140,127,1
205,232,1
499,506,1
80,100,1
81,51,1
309,433,1
354,294,1
134,141,1
28,97,1
38,75,1
435,432,1
221,232,1
248,255,1
139,131,1
280,196,1
362,374,1
358,296,1
293,324,1
51,62,1
523,319,1
48,60,1
419,415,1
203,182,1
27,13,1
246,247,1
253,221,1
365,350,1
136,131,1
238,254,1
111,97,1
325,196,1
59,69,1
134,123,1
217,234,1
368,333,1
287,338,1
409,398,1
84,44,1
182,194,1
358,289,1
320,326,1
49,56,1
392,303,1
210,219,1
490,485,1
205,213,1
188,198,1
283,315,1
281,305,1
273,496,1
120,123,1
371,196,1
160,81,1
34,8,2
392,502,1
117,118,1
202,181,1
203,247,1
296,209,1
282,311,1
392,403,1
352,297,1
364,365,1
366,310,1
363,501,1
493,507,1
290,345,1
268,320,1
465,163,1
392,497,1
372,348,1
315,351,1
461,462,1
281,312,1
31,34,1
406,401,1
182,303,1
87,5,1
362,319,1
295,367,1
519,163,1
37,8,1
189,197,1
292,305,1
88,94,1
402,400,1
79,49,1
181,191,1
79,40,1
371,322,1
243,234,1
249,213,1
230,237,1
312,313,1
252,254,1
182,322,1
141,143,1
289,300,1
389,205,1
352,298,1
408,398,1
492,497,1
258,218,1
308,338,1
280,318,1
369,268,1
101,175,1
310,334,1
285,506,1
294,296,1
277,309,1
355,325,1
104,108,1
313,332,1
148,151,1
83,66,1
174,84,1
140,79,1
357,300,1
303,264,1
284,331,1
44,47,1
128,132,1
444,314,1
414,415,1
152,156,1
244,460,1
365,209,1
352,335,1
546,268,1
521,363,1
206,215,1
281,337,1
453,354,1
248,211,1
368,308,1
107,7,1
291,339,1
113,134,1
302,304,1
114,14,1
363,350,1
328,336,1
292,196,1
427,431,1
449,314,1
33,6,1
31,32,1
371,182,1
303,334,1
335,337,1
83,45,1
246,206,1
518,520,1
74,43,1
154,143,1
544,468,1
57,71,1
259,233,1
155,81,1
3,9,1
241,215,1
361,372,1
298,309,1
277,287,1
211,215,1
28,99,1
337,341,1
323,336,1
240,228,1
249,232,1
366,301,1
78,41,1
13,130,1
121,124,1
74,52,1
42,56,1
186,196,1
517,519,1
244,256,1
317,327,1
514,496,1
307,335,1
145,153,1
251,232,1
182,346,1
95,99,1
85,86,1
311,346,1
312,268,1
272,450,1
25,27,1
134,73,1
539,193,1
143,165,1
354,367,1
365,326,1
370,288,1
372,337,1
247,205,1
73,4,1
73,67,1
530,428,1
287,329,1
420,285,1
75,84,1
310,345,1
181,194,1
304,336,1
34,148,1
213,237,1
447,448,1
292,337,1
26,9,1
73,127,1
290,292,1
451,314,1
157,34,1
320,449,1
258,214,1
368,321,1
265,272,1
319,336,1
73,79,2
245,210,1
273,510,1
255,232,1
361,287,1
261,272,2
352,308,1
352,316,1
240,257,1
108,100,1
485,489,1
29,168,1
209,235,1
73,42,1
261,268,2
282,316,1
73,53,1
305,332,1
38,45,1
110,89,1
289,290,1
362,367,1
259,215,1
539,545,1
328,342,1
353,292,1
357,373,1
302,306,1
372,312,1
36,37,1
350,428,1
7,21,1
16,20,1
361,339,1
79,5,1
239,253,1
207,209,3
292,312,1
454,456,1
209,321,1
513,520,1
356,318,1
373,325,1
394,399,1
95,2,1
314,269,2
543,535,1
257,225,1
119,122,1
355,322,1
143,151,1
436,394,2
367,332,1
48,66,1
261,270,1
355,366,1
254,320,2
369,291,1
38,51,1
118,130,1
29,15,1
367,370,1
289,272,1
311,322,1
186,198,1
352,333,1
507,520,1
121,131,1
291,304,1
239,219,1
3,171,1
74,68,1
286,268,1
371,336,2
106,95,1
108,160,1
361,295,1
285,400,1
268,340,1
534,350,1
28,47,1
304,315,1
193,336,1
510,498,1
281,267,1
212,206,1
301,337,1
176,172,1
397,205,1
282,209,1
281,359,1
353,374,1
48,64,1
50,55,1
266,268,1
353,300,1
33,9,1
354,457,1
282,308,1
359,351,1
297,324,1
4,131,1
95,97,1
301,335,1
225,229,1
226,228,1
288,351,1
41,55,1
64,68,1
86,105,1
248,221,1
112,13,1
410,309,1
324,347,1
143,13,1
436,437,1
299,311,1
86,17,1
355,182,1
77,65,1
202,178,1
82,71,1
79,68,1
56,70,1
331,341,1
119,121,1
72,63,1
315,347,1
216,232,1
320,346,1
117,7,1
353,431,1
421,425,1
286,307,1
84,56,1
255,213,1
312,267,1
59,70,1
264,274,1
371,299,1
367,344,1
352,309,1
140,118,1
212,225,1
299,269,1
406,399,1
194,199,1
178,181,1
188,197,1
189,201,1
208,218,1
358,342,1
331,336,1
82,48,1
290,330,1
371,313,1
202,188,1
24,2,1
269,196,1
101,105,1
101,17,2
276,272,1
282,182,1
307,309,1
156,11,1
305,344,1
36,91,1
360,300,1
44,62,1
139,120,1
301,312,1
369,340,1
355,337,1
298,324,1
314,323,1
361,304,1
113,14,1
363,334,1
283,264,1
85,88,1
411,418,1
182,335,1
51,68,1
153,160,1
282,322,1
209,339,1
429,431,2
76,58,1
66,71,1
305,328,1
322,196,1
7,123,1
202,201,1
292,302,1
309,351,1
43,47,1
223,236,1
542,429,1
463,208,1
203,241,1
277,350,1
304,338,1
89,90,1
205,224,1
85,2,1
153,150,1
491,486,1
45,46,1
4,18,1
28,83,1
352,287,1
313,340,1
512,521,1
77,48,1
46,51,1
480,481,1
142,127,1
204,250,1
43,48,1
368,298,1
61,71,1
67,69,1
182,237,1
80,68,1
241,236,1
87,18,1
140,132,1
142,13,1
38,54,1
365,283,1
397,401,1
82,65,1
441,319,1
365,285,1
43,71,1
464,209,1
510,505,1
11,17,1
145,160,1
183,195,1
244,228,1
282,284,1
107,80,1
300,306,1
365,346,1
164,11,1
13,17,1
302,348,1
256,209,1
42,55,1
312,351,1
327,335,1
41,54,1
363,324,1
41,61,1
287,320,1
283,334,1
46,54,1
267,428,1
363,283,1
104,36,1
355,363,1
24,151,1
107,88,1
155,166,1
277,321,1
80,90,1
310,314,1
452,450,1
280,306,1
281,299,1
81,61,1
75,67,1
85,92,1
295,341,1
293,307,1
54,68,1
297,304,1
67,70,1
290,341,1
244,252,1
303,506,1
503,163,1
468,205,1
107,2,1
255,257,1
242,254,1
275,545,1
269,348,1
513,449,1
17,84,1
212,210,1
280,348,1
219,228,1
434,430,1
86,79,1
281,313,1
354,449,1
281,293,1
41,59,1
263,275,1
298,268,1
139,140,1
277,285,1
368,297,1
273,512,1
315,333,1
340,350,1
369,315,1
452,403,1
415,417,1
520,502,1
282,303,1
366,335,1
303,267,1
24,28,1
365,324,1
519,503,1
363,264,1
79,119,1
490,482,1
363,339,1
73,123,1
280,349,1
486,487,1
182,326,1
319,350,1
324,333,1
222,232,1
91,93,1
311,326,1
352,322,1
343,346,1
275,193,1
302,349,1
193,529,1
108,90,1
451,502,1
251,213,1
157,30,1
196,347,1
310,342,1
254,257,1
280,372,1
47,60,1
247,235,1
361,309,1
140,6,1
34,147,1
254,329,1
257,210,1
55,60,1
156,165,1
49,55,1
285,268,1
542,536,1
35,18,1
465,238,1
353,277,2
74,40,1
245,258,1
365,294,1
281,336,1
180,191,1
114,130,1
267,339,1
426,430,1
209,226,1
273,303,1
371,335,1
494,504,1
367,328,1
86,94,1
14,125,1
294,300,1
325,347,1
77,71,1
187,199,1
271,272,1
326,331,1
340,345,1
153,162,1
243,163,1
273,499,1
508,495,1
353,538,1
1,12,1
307,322,1
75,79,1
352,182,1
305,340,1
154,164,1
9,17,1
304,313,1
516,506,1
356,364,1
253,211,1
160,166,1
267,193,1
13,21,1
357,371,2
244,221,1
277,543,1
507,415,1
79,62,1
109,88,1
357,254,1
453,269,1
274,367,1
509,512,1
209,213,1
503,506,1
56,62,1
353,288,1
38,59,1
521,495,1
182,236,1
101,90,1
254,268,1
240,233,1
409,396,1
49,59,1
364,288,1
532,441,1
354,350,1
44,69,1
365,314,1
24,19,1
303,317,1
274,544,1
249,225,1
109,2,1
6,9,1
45,56,1
285,329,1
339,345,1
204,256,1
139,124,1
374,298,1
156,81,1
308,340,1
300,304,1
35,14,1
108,110,1
292,307,1
282,347,1
540,353,1
114,6,1
36,89,1
268,429,1
33,3,1
86,97,1
451,403,1
364,368,1
272,350,1
73,74,1
134,116,1
42,54,1
208,224,1
209,232,1
38,61,1
42,61,1
146,150,1
212,214,1
360,283,1
427,432,1
314,331,1
367,327,1
30,14,1
72,43,1
304,196,1
447,314,1
541,371,1
189,196,1
297,339,1
321,344,1
26,143,1
203,214,1
325,333,1
220,209,1
80,69,1
250,223,1
492,502,1
10,16,1
232,237,1
326,330,1
307,316,1
243,226,1
204,240,1
44,57,1
50,61,1
41,45,1
342,344,1
81,82,1
269,349,1
322,339,1
288,338,1
50,54,1
360,324,1
356,324,1
35,10,1
2,96,1
107,99,1
228,233,1
352,361,1
316,272,1
88,90,1
532,428,1
194,200,1
277,286,1
356,283,1
392,402,1
360,285,1
77,29,1
72,52,1
245,397,1
241,182,1
178,187,1
321,433,1
246,228,1
355,307,1
19,20,1
143,112,1
214,233,1
42,59,1
367,298,1
295,374,1
202,196,1
1,19,1
272,329,1
358,305,1
421,309,1
355,335,1
182,345,1
14,142,1
321,342,1
141,121,1
364,268,1
306,267,1
311,345,1
7,127,1
17,163,1
297,318,1
246,258,1
315,322,1
282,354,1
288,289,1
354,334,1
86,106,1
107,97,1
240,242,1
285,317,1
209,327,1
390,391,1
92,100,1
359,289,1
79,144,1
210,233,1
217,232,1
321,343,1
155,164,1
245,225,1
94,19,1
101,108,1
413,417,1
90,95,1
327,346,1
329,332,1
513,303,1
193,196,1
282,294,1
358,254,1
301,322,1
315,316,1
120,122,1
291,351,1
49,61,1
295,292,1
61,65,1
286,337,1
323,342,1
178,185,1
140,130,1
24,26,1
134,117,1
285,302,1
342,343,1
311,335,1
366,330,1
28,80,2
507,500,1
364,272,1
363,268,1
309,323,1
245,468,1
253,259,1
277,291,1
374,327,1
407,285,1
46,59,1
129,130,1
326,269,1
142,6,1
289,305,1
80,57,1
372,307,1
266,272,1
81,39,1
291,306,1
305,310,1
331,196,1
334,344,1
509,363,1
281,290,1
508,517,1
367,315,1
269,341,1
242,218,1
61,64,1
24,13,1
473,205,1
309,311,1
309,269,1
325,337,1
141,122,1
179,189,1
24,166,1
79,161,1
159,79,1
286,312,1
322,336,1
367,343,1
161,34,1
143,81,1
329,344,1
79,123,1
277,283,1
374,321,1
295,309,1
56,57,1
449,303,1
459,210,1
331,349,1
106,88,1
79,121,1
511,363,1
108,89,1
79,57,1
327,333,1
28,111,1
486,488,1
56,69,1
475,394,1
509,497,1
299,312,1
282,346,1
241,243,1
301,349,1
193,201,1
444,180,1
356,272,1
224,230,1
103,110,1
205,443,1
280,337,1
308,272,1
331,348,1
280,295,1
352,354,1
365,318,1
251,230,1
393,394,1
53,67,1
307,333,1
38,55,1
413,207,1
285,503,1
277,324,1
299,268,1
203,254,1
367,338,1
301,348,1
0,11,1
1,13,1
354,264,1
79,70,1
108,30,1
112,88,1
310,326,1
357,317,1
418,414,1
281,358,1
8,16,1
359,315,1
428,309,2
299,337,1
494,506,1
18,19,1
424,394,1
196,346,1
28,65,1
13,127,1
362,301,1
370,350,1
193,530,1
28,14,1
294,269,1
82,84,1
40,49,1
284,329,1
163,215,1
284,296,1
247,226,1
84,46,1
46,61,1
388,390,1
540,543,1
112,2,1
451,497,1
106,107,1
135,121,1
545,336,1
86,99,1
241,228,1
242,224,1
294,323,1
142,112,1
369,287,1
353,362,1
43,65,1
233,234,1
501,505,1
273,517,1
182,219,1
294,331,1
80,62,1
116,117,1
528,350,1
298,318,1
363,318,1
496,506,1
306,351,1
297,309,1
30,35,1
250,224,1
362,310,1
118,6,1
462,210,1
221,225,1
334,343,1
302,312,1
366,368,1
307,308,1
282,326,1
363,209,1
533,441,1
203,218,1
370,272,1
288,315,1
226,233,1
135,122,1
87,169,1
513,497,1
310,346,1
243,228,1
329,343,1
280,304,1
368,335,1
244,163,1
539,535,1
7,8,1
514,516,1
318,351,1
387,394,2
509,511,1
358,268,1
314,351,1
284,320,1
519,504,1
352,347,1
28,35,1
352,286,1
523,525,1
366,319,1
393,404,1
295,287,1
449,403,1
46,55,1
493,273,1
65,67,1
360,350,1
292,267,1
51,52,1
220,257,1
150,5,1
454,455,1
207,237,1
246,248,1
110,96,1
28,71,1
313,321,1
509,303,1
4,9,1
302,337,1
266,441,1
138,7,1
319,324,1
357,302,1
83,63,1
285,320,1
204,246,1
255,210,1
28,87,1
28,48,1
30,87,1
49,54,1
44,70,1
108,162,1
464,208,1
352,291,1
79,69,1
182,314,1
290,319,1
334,340,1
239,236,1
309,331,1
311,314,1
374,297,1
457,269,1
89,100,1
321,327,1
406,409,1
253,231,1
280,312,1
50,53,1
106,2,1
153,143,1
50,59,1
158,30,1
359,338,1
281,196,1
371,536,1
282,333,1
272,324,1
365,345,1
